"","station_id","station_name","lat","long","total","electric","classic"
"358","392","Perry Ave & 69th St","41.76929309","-87.628195929","8","0","8"
"359","393","Calumet Ave & 71st St","41.765508006","-87.616917925","4","0","4"
"360","394","Clark St & 9th St (AMLI)","41.870816","-87.631246","1354","0","1354"
"361","395","Jeffery Blvd & 76th St","41.757120068","-87.575839359","23","0","23"
"362","396","Yates Blvd & 75th St","41.758768","-87.56644","26","0","26"
"363","397","Saginaw Ave & Exchange Ave",NA,NA,"25","0","25"
"364","398","Rainbow Beach","41.757871448","-87.54938625","73","0","73"
"365","399","South Shore Dr & 74th St","41.76218896","-87.55927465","53","0","53"
"366","400","Cottage Grove Ave & 71st St","41.765719037","-87.604959713","30","0","30"
"367","401","Shields Ave & 28th Pl","41.842733","-87.635491","271","0","271"
"368","402","Shields Ave & 31st St","41.838464","-87.635406","576","0","576"
"369","403","Wentworth Ave & 33rd St","41.834529886","-87.631822981","387","0","387"
"370","405","Wentworth Ave & 35th St","41.830777","-87.632504","443","0","443"
"371","406","Lake Park Ave & 35th St","41.831274235","-87.608799195","1012","0","1012"
"372","407","State St & Pershing Rd","41.823015238","-87.626568018","26","0","26"
"373","408","Union Ave & Root St","41.819102","-87.643278","23","0","23"
"374","409","Shields Ave & 43rd St","41.816207679","-87.63481935","3","0","3"
"375","410","Prairie Ave & 43rd St","41.816658893","-87.619412462","106","0","106"
"376","411","Halsted St & 47th Pl","41.808133915","-87.645616554","95","0","95"
"377","412","Princeton Ave & 47th St","41.809317709","-87.633449288","51","0","51"
"378","413","Woodlawn Ave & Lake Park Ave","41.81409271","-87.597005148","261","0","261"
"379","414","Canal St & Taylor St","41.870257","-87.639474","1703","0","1703"
"380","415","Calumet Ave & 51st St","41.802294651","-87.61805358","108","0","108"
"381","416","Dorchester Ave & 49th St","41.805772","-87.592464","200","0","200"
"382","417","Cornell Ave & Hyde Park Blvd","41.802406","-87.586924","1532","0","1532"
"383","418","Ellis Ave & 53rd St","41.799336263","-87.600958115","869","0","869"
"384","419","Lake Park Ave & 53rd St","41.799494294","-87.586449896","1255","0","1255"
"385","420","Ellis Ave & 55th St","41.794300621","-87.601449773","1251","0","1251"
"386","421","MLK Jr Dr & 56th St (*)","41.793429457","-87.615853262","79","0","79"
"387","422","DuSable Museum","41.791568011","-87.607852177","293","0","293"
"388","423","University Ave & 57th St","41.791478","-87.599861","2009","0","2009"
"389","424","Museum of Science and Industry","41.79172821","-87.583945009","1487","0","1487"
"390","425","Harper Ave & 59th St","41.787942813","-87.58831517","410","0","410"
"391","426","Ellis Ave & 60th St","41.785097146","-87.601072761","589","0","589"
"392","427","Cottage Grove Ave & 63rd St","41.780600945","-87.605836093","162","0","162"
"393","428","Dorchester Ave & 63rd St","41.780405646","-87.591415989","161","0","161"
"394","429","Cottage Grove Ave & 67th St","41.773720952","-87.60563486","58","0","58"
"395","430","MLK Jr Dr & 63rd St","41.780080637","-87.615942857","18","0","18"
"396","431","Eberhart Ave & 61st St","41.784141693","-87.61330783","33","0","33"
"397","432","Clark St & Lunt Ave","42.009011181","-87.674111724","713","0","713"
"398","433","Kedzie Ave & Harrison St","41.873599675","-87.704870749","61","0","61"
"399","434","Ogden Ave & Roosevelt Rd","41.866501483","-87.68469707","866","0","866"
"400","435","Kedzie Ave & Roosevelt Rd","41.866492782","-87.706496176","71","0","71"
"401","436","Fairfield Ave & Roosevelt Rd","41.866624","-87.694521","67","0","67"
"402","437","Washtenaw Ave & Ogden Ave (*)","41.861930493","-87.693450451","117","0","117"
"403","438","Central Park Ave & Ogden Ave","41.854063504","-87.715117335","29","0","29"
"404","439","Kedzie Ave & 21st St","41.853533632","-87.705073032","67","0","67"
"405","440","Lawndale Ave & 23rd St","41.8481","-87.715068","22","0","22"
"406","441","Kedzie Ave & 24th St","41.848190945","-87.705413746","25","0","25"
"407","442","California Ave & 23rd Pl","41.849109692","-87.695139807","182","0","182"
"408","443","Millard Ave & 26th St","41.844531125","-87.715921998","57","0","57"
"409","444","Albany Ave & 26th St","41.844475014","-87.702013013","49","0","49"
"410","445","California Ave & 26th St","41.843679915","-87.694968581","51","0","51"
"411","446","Western Ave & 28th St","41.841517708","-87.685131441","69","0","69"
"412","447","Glenwood Ave & Morse Ave","42.007971923","-87.665502394","1078","0","1078"
"413","448","Warren Park East","42.004549622","-87.680666145","168","0","168"
"414","449","Clark St & Columbia Ave","42.004450629","-87.672402405","367","0","367"
"415","450","Warren Park West","42.001785","-87.688829","193","0","193"
"416","451","Sheridan Rd & Loyola Ave","42.00104378","-87.661198243","1105","0","1105"
"417","452","Western Ave & Granville Ave","41.994161369","-87.689438282","229","0","229"
"418","453","Clark St & Schreiber Ave","41.999251822","-87.671377339","484","0","484"
"419","454","Broadway & Granville Ave","41.994779688","-87.660284535","1434","0","1434"
"420","455","Maplewood Ave & Peterson Ave","41.990236029","-87.69336964","134","0","134"
"421","456","2112 W Peterson Ave","41.991178","-87.683593","168","0","168"
"422","457","Clark St & Elmdale Ave","41.990860448","-87.66972363","551","0","551"
"423","458","Broadway & Thorndale Ave","41.989742511","-87.660140621","1265","0","1265"
"424","459","Lakefront Trail & Bryn Mawr Ave",NA,NA,"5164","0","5164"
"425","460","Clark St & Bryn Mawr Ave","41.983593","-87.669154","1143","0","1143"
"426","461","Broadway & Ridge Ave","41.984044611","-87.660273829","1340","0","1340"
"427","462","Ravenswood Ave & Balmoral Ave","41.979762","-87.67753","617","0","617"
"428","463","Clark St & Berwyn Ave","41.978030622","-87.668564916","1915","0","1915"
"429","464","Damen Ave & Foster Ave","41.975614805","-87.679459039","878","0","878"
"430","465","Marine Dr & Ainslie St","41.9716","-87.650154","1958","0","1958"
"431","466","Ridge Blvd & Touhy Ave","42.012132277","-87.682912644","132","0","132"
"432","467","Western Ave & Lunt Ave","42.008594397","-87.690492239","179","0","179"
"433","468","Budlong Woods Library","41.983664709","-87.696422561","177","0","177"
"434","469","St. Louis Ave & Balmoral Ave","41.980394235","-87.716114961","172","0","172"
"435","470","Kedzie Ave & Foster Ave","41.975672","-87.709261","146","0","146"
"436","471","Francisco Ave & Foster Ave","41.975632725","-87.701419439","447","0","447"
"437","472","Lincoln Ave & Winona St","41.974911297","-87.692502559","345","0","345"
"438","474","Christiana Ave & Lawrence Ave","41.968354494","-87.711830667","358","0","358"
"439","475","Washtenaw Ave & Lawrence Ave","41.968987","-87.696027","407","0","407"
"440","476","Kedzie Ave & Leland Ave","41.966686362","-87.708051981","389","0","389"
"441","477","Manor Ave & Leland Ave","41.965875","-87.700825","259","0","259"
"442","478","Rockwell St & Eastwood Ave","41.96590014","-87.693638494","668","0","668"
"443","479","Drake Ave & Montrose Ave","41.961154076","-87.716569073","359","0","359"
"444","480","Albany Ave & Montrose Ave","41.961041","-87.705866","307","0","307"
"445","481","California Ave & Montrose Ave","41.961068","-87.695439","298","0","298"
"446","482","Campbell Ave & Montrose Ave","41.961525933","-87.691165041","555","0","555"
"447","483","Avondale Ave & Irving Park Rd","41.953393","-87.732002","351","0","351"
"448","484","Monticello Ave & Irving Park Rd","41.954004839","-87.71912818","331","0","331"
"449","485","Sawyer Ave & Irving Park Rd","41.953586179","-87.7093108","248","0","248"
"450","486","Oakley Ave & Irving Park Rd","41.954340852","-87.686079624","632","0","632"
"451","487","California Ave & Byron St","41.952162193","-87.698051113","425","0","425"
"452","488","Pulaski Rd & Eddy St","41.946264","-87.731023","100","0","100"
"453","489","Drake Ave & Addison St","41.947326","-87.717582","286","0","286"
"454","490","Troy St & Elston Ave","41.945243568","-87.706649901","644","0","644"
"455","491","Talman Ave & Addison St","41.946635831","-87.694614758","550","0","550"
"456","492","Leavitt St & Addison St","41.946655","-87.683359","648","0","648"
"457","493","Oakley Ave & Roscoe St","41.943034","-87.687288","985","0","985"
"458","494","Kedzie Ave & Bryn Mawr Ave","41.982229759","-87.708886564","178","0","178"
"459","495","Keystone Ave & Montrose Ave","41.961108016","-87.728970101","198","0","198"
"460","496","Avers Ave & Belmont Ave","41.939408","-87.723574","240","0","240"
"461","497","Kimball Ave & Belmont Ave","41.939398","-87.711561","494","0","494"
"462","498","California Ave & Fletcher St","41.938428791","-87.698007756","574","0","574"
"463","499","Kosciuszko Park","41.930585371","-87.723777364","379","0","379"
"464","500","Central Park Ave & Elbridge Ave","41.935337283","-87.716889294","329","0","329"
"465","501","Richmond St & Diversey Ave","41.931901969","-87.70119513","646","0","646"
"466","502","California Ave & Altgeld St","41.92669","-87.697668","844","0","844"
"467","503","Drake Ave & Fullerton Ave","41.924815597","-87.714495063","739","0","739"
"468","504","Campbell Ave & Fullerton Ave","41.924632472","-87.689307006","838","0","838"
"469","505","Winchester Ave & Elston Ave","41.92409085","-87.676460075","612","0","612"
"470","506","Spaulding Ave & Armitage Ave","41.917108035","-87.710220963","1048","0","1048"
"471","507","Humboldt Blvd & Armitage Ave","41.917513394","-87.701808955","1516","0","1516"
"472","508","Central Park Ave & North Ave","41.909656876","-87.716631952","383","0","383"
"473","509","Troy St & North Ave","41.909769302","-87.705280487","533","0","533"
"474","510","Spaulding Ave & Division St","41.902706594","-87.709219571","263","0","263"
"475","511","Albany Ave & Bloomingdale Ave","41.914026713","-87.705126462","1377","0","1377"
"476","514","Ridge Blvd & Howard St","42.019276","-87.68452","147","0","147"
"477","515","Paulina St & Howard St","42.019159","-87.673573","525","0","525"
"478","517","Clark St & Jarvis Ave","42.015963","-87.675005","254","0","254"
"479","518","Conservatory Dr & Lake St","41.885502","-87.716866","269","0","269"
"480","519","Wolcott Ave & Fargo Ave","42.016977","-87.677725","65","0","65"
"481","520","Greenview Ave & Jarvis Ave","42.015962","-87.66857","722","0","722"
"482","522","Bosworth Ave & Howard St","42.019537","-87.669563","185","0","185"
"483","523","Eastlake Ter & Rogers Ave","42.020887281","-87.665057927","713","0","713"
"484","524","Austin Blvd & Chicago Ave","41.894887","-87.774704","30","0","30"
"485","525","Glenwood Ave & Touhy Ave","42.012701","-87.666058","208","0","208"
"486","526","Oakley Ave & Touhy Ave","42.012342","-87.688243","93","0","93"
"487","527","Western Ave & Howard St","42.018901","-87.690048","153","0","153"
"488","528","Pulaski Rd & Lake St","41.885409","-87.726491","70","0","70"
"489","529","Cicero Ave & Lake St","41.886841","-87.745261","18","0","18"
"490","530","Laramie Ave & Kinzie St","41.887832","-87.755527","13","0","13"
"491","531","Central Ave & Lake St","41.887664","-87.765469","36","0","36"
"492","532","Austin Blvd & Lake St","41.888059607","-87.774265409","36","0","36"
"493","533","Central Park Blvd & 5th Ave","41.875679","-87.71547","34","0","34"
"494","534","Pulaski Rd & Madison St","41.88085","-87.727907","36","0","36"
"495","535","Pulaski Rd & Congress Pkwy","41.874325","-87.725704","31","0","31"
"496","536","Kostner Ave & Lake St","41.885928","-87.73541","54","0","54"
"497","537","Kenton Ave & Madison St","41.880708","-87.741018","10","0","10"
"498","538","Cicero Ave & Flournoy St","41.872131","-87.746619","3","0","3"
"499","539","Cicero Ave & Quincy St","41.877613","-87.745405","12","0","12"
"500","540","Laramie Ave & Madison St","41.880207","-87.755337","24","0","24"
"501","541","Central Ave & Harrison St","41.872993","-87.764499","23","0","23"
"502","542","Central Ave & Madison St","41.880121","-87.763238","49","0","49"
"503","543","Laramie Ave & Gladys Ave","41.875806","-87.755285","20","0","20"
"504","544","Austin Blvd & Madison St","41.880281","-87.774453","4","0","4"
"505","545","Kostner Ave & Adams St","41.877917","-87.735737","4","0","4"
"506","546","Damen Ave & Pershing Rd","41.823192","-87.676597","61","0","61"
"507","547","Ashland Ave & Pershing Rd","41.823465","-87.665577","62","0","62"
"508","548","Morgan St & Pershing Rd","41.823613","-87.650931","10","0","10"
"509","549","Marshfield Ave & 44th St","41.813996","-87.666589","10","0","10"
"510","550","Central Ave & Chicago Ave","41.894958","-87.764902","8","0","8"
"511","551","Hoyne Ave & 47th St","41.808227","-87.67718","53","0","53"
"512","552","Ashland Ave & McDowell Ave","41.80887","-87.66454","73","0","73"
"513","553","Elizabeth St & 47th St","41.80839","-87.656526","35","0","35"
"514","554","Damen Ave & 51st St","41.800908","-87.674684","11","0","11"
"515","555","Ashland Ave & 50th St","41.803023","-87.664699","17","0","17"
"516","556","Throop St & 52nd St","41.799659","-87.657195","0","0","0"
"517","557","Seeley Ave & Garfield Blvd","41.794087","-87.675478","3","0","3"
"518","558","Ashland Ave & Garfield Blvd","41.792822","-87.664429","8","0","8"
"519","559","Racine Ave & Garfield Blvd","41.794228","-87.655073","10","0","10"
"520","560","Marshfield Ave & 59th St","41.786833","-87.666215","4","0","4"
"521","561","Damen Ave & 59th St","41.785861065","-87.67414391","15","0","15"
"522","562","Racine Ave & 61st St","41.783189","-87.654372","0","0","0"
"523","563","Ashland Ave & 63rd St","41.779374","-87.664843","19","0","19"
"524","564","Racine Ave & 65th St","41.775393","-87.654308","3","0","3"
"525","566","Ashland Ave & 69th St",NA,NA,"4","0","4"
"526","567","May St & 69th St","41.768938","-87.652934","3","0","3"
"527","568","Normal Ave & 72nd St","41.75797","-87.63121","4","0","4"
"528","569","Woodlawn Ave & 75th St","41.75916","-87.595751","5","0","5"
"529","570","Evans Ave & 75th St","41.75849","-87.60641","5","0","5"
"530","571","Vernon Ave & 75th St","41.758361","-87.614138","56","0","56"
"531","572","State St & 76th St","41.756971","-87.624621","28","0","28"
"532","573","State St & 79th St","41.750794","-87.624424","63","0","63"
"533","574","Eberhart (Vernon) Ave & 79th St","41.75094","-87.61379","13","0","13"
"534","575","Cottage Grove Ave & 78th St","41.753174","-87.605026","15","0","15"
"535","576","Greenwood Ave & 79th St","41.751294","-87.597552","3","0","3"
"536","577","Stony Island Ave & South Chicago Ave","41.751173","-87.585337","14","0","14"
"537","578","Bennett Ave & 79th St","41.751785","-87.578496","10","0","10"
"538","579","Phillips Ave & 79th St","41.75182","-87.565211","23","0","23"
"539","580","Exchange Ave & 79th St","41.751731","-87.552812","220","0","220"
"540","583","Stony Island Ave & 82nd St","41.746559","-87.586005","8","0","8"
"541","584","Ellis Ave & 83rd St","41.744123","-87.599034","6","0","6"
"542","585","Cottage Grove Ave & 83rd St","41.743441","-87.604836","15","0","15"
"543","586","MLK Jr Dr & 83rd St","41.743116","-87.6148","22","0","22"
"544","587","Wabash Ave & 83rd St","41.743316","-87.622849","29","0","29"
"545","588","South Chicago Ave & 83rd St","41.743921","-87.575225","0","0","0"
"546","589","Milwaukee Ave & Cuyler Ave","41.954468","-87.749594","96","0","96"
"547","590","Kilbourn Ave & Irving Park Rd","41.953733","-87.740569","174","0","174"
"548","591","Kilbourn Ave & Milwaukee Ave","41.947070894","-87.740008235","164","0","164"
"549","592","Knox Ave & Montrose Ave","41.960631","-87.745359","118","0","118"
"550","593","Halsted St & 59th St","41.787539","-87.644874","0","0","0"
"551","594","Western Blvd & 48th Pl","41.805661","-87.683392","33","0","33"
"552","595","Wabash Ave & 87th St","41.736646","-87.622634","11","0","11"
"553","596","Benson Ave & Church St","42.048214","-87.683485","1364","0","1364"
"554","597","Chicago Ave & Washington St","42.032562","-87.679101","944","0","944"
"555","598","Elmwood Ave & Austin St","42.025784","-87.684107","161","0","161"
"556","599","Valli Produce - Evanston Plaza","42.039742","-87.699413","117","0","117"
"557","600","Dodge Ave & Church St","42.048308","-87.698224","183","0","183"
"558","601","Central St Metra","42.063598","-87.69873","281","0","281"
"559","602","Central St & Girard Ave","42.064313","-87.686152","252","0","252"
"560","603","Chicago Ave & Sheridan Rd","42.050491","-87.677821","729","0","729"
"561","604","Sheridan Rd & Noyes St (NU)","42.058239","-87.677432","776","0","776"
"562","605","University Library (NU)","42.052939","-87.673447","706","0","706"
"563","619","Keystone Ave & Fullerton Ave","41.92459","-87.72785","185","0","185"
"564","620","Orleans St & Chestnut St (NEXT Apts)","41.898203","-87.637536","1205","0","1205"
"565","622","California Ave & Cortez St","41.900363","-87.696704","751","0","751"
"566","623","Michigan Ave & 8th St","41.872773","-87.623981","5715","0","5715"
"567","624","Dearborn St & Van Buren St (*)","41.876268","-87.629155","95","0","95"
