"","station_id","station_name","lat","long","start_n","end_n","e_start_n","e_end_n","c_start_n","c_end_n","total","classic","electric"
"279",301,"Clark St & Schiller St",41.908,-87.6315,1379,1127,0,0,1379,1127,2506,2506,0
"280",302,"Sheffield Ave & Wrightwood Ave",41.9287,-87.6538,794,811,0,0,794,811,1605,1605,0
"281",303,"Broadway & Cornelia Ave",41.9455,-87.6464,1136,1180,0,0,1136,1180,2316,2316,0
"282",304,"Broadway & Waveland Ave",41.9491,-87.6486,881,944,0,0,881,944,1825,1825,0
"283",305,"Western Ave & Division St",41.9029,-87.6873,301,233,0,0,301,233,534,534,0
"284",306,"Sheridan Rd & Buena Ave",41.9585,-87.655,466,378,0,0,466,378,844,844,0
"285",307,"Southport Ave & Clybourn Ave",41.9208,-87.6637,277,279,0,0,277,279,556,556,0
"286",308,"Seeley Ave & Roscoe St",41.9434,-87.6796,290,305,0,0,290,305,595,595,0
"287",309,"Leavitt St & Armitage Ave",41.9178,-87.6824,341,354,0,0,341,354,695,695,0
"288",310,"Damen Ave & Charleston St",41.9201,-87.6779,315,296,0,0,315,296,611,611,0
"289",311,"Leavitt St & Lawrence Ave",41.9689,-87.684,161,189,0,0,161,189,350,350,0
"290",312,"Clarendon Ave & Gordon Ter",41.9579,-87.6495,626,577,0,0,626,577,1203,1203,0
"291",313,"Lakeview Ave & Fullerton Pkwy",41.9259,-87.639,1136,1110,0,0,1136,1110,2246,2246,0
"292",314,"Ravenswood Ave & Berteau Ave",41.9579,-87.6736,170,169,0,0,170,169,339,339,0
"293",315,"Elston Ave & Wabansia Ave",41.9129,-87.6642,195,236,0,0,195,236,431,431,0
"294",316,"Damen Ave & Sunnyside Ave",41.9633,-87.6793,234,217,0,0,234,217,451,451,0
"295",317,"Wood St & Taylor St",41.8692,-87.671,377,300,0,0,377,300,677,677,0
"296",318,"Southport Ave & Irving Park Rd",41.9542,-87.6644,444,394,0,0,444,394,838,838,0
"297",319,"Greenview Ave & Diversey Pkwy",41.9326,-87.6659,271,251,0,0,271,251,522,522,0
"298",320,"Loomis St & Lexington St",41.8722,-87.6615,801,797,0,0,801,797,1598,1598,0
"299",321,"Wabash Ave & 9th St",41.8708,-87.6257,957,938,0,0,957,938,1895,1895,0
"300",322,"Kimbark Ave & 53rd St",41.7996,-87.5947,457,477,0,0,457,477,934,934,0
"301",323,"Sheridan Rd & Lawrence Ave",41.9695,-87.6547,282,270,0,0,282,270,552,552,0
"302",324,"Stockton Dr & Wrightwood Ave",41.9313,-87.6387,1443,1418,0,0,1443,1418,2861,2861,0
"303",325,"Clark St & Winnemac Ave",41.9733,-87.6678,617,640,0,0,617,640,1257,1257,0
"304",326,"Clark St & Leland Ave",41.9671,-87.6674,532,492,0,0,532,492,1024,1024,0
"305",327,"Sheffield Ave & Webster Ave",41.9215,-87.6538,647,628,0,0,647,628,1275,1275,0
"306",328,"Ellis Ave & 58th St",41.7887,-87.6013,151,144,0,0,151,144,295,295,0
"307",329,"Lake Shore Dr & Diversey Pkwy",41.9326,-87.6364,923,852,0,0,923,852,1775,1775,0
"308",330,"Lincoln Ave & Addison St",41.9462,-87.6733,248,253,0,0,248,253,501,501,0
"309",331,"Halsted St & Clybourn Ave",41.9097,-87.6481,756,757,0,0,756,757,1513,1513,0
"310",332,"Burling St (Halsted) & Diversey Pkwy (Temp)",41.9331,-87.6478,585,686,0,0,585,686,1271,1271,0
"311",333,"Ashland Ave & Blackhawk St",41.9071,-87.6673,572,592,0,0,572,592,1164,1164,0
"312",334,"Lake Shore Dr & Belmont Ave",41.9408,-87.6392,817,828,0,0,817,828,1645,1645,0
"313",335,"Calumet Ave & 35th St",41.8314,-87.618,90,86,0,0,90,86,176,176,0
"314",336,"Cottage Grove Ave & 47th St",41.8099,-87.6068,172,187,0,0,172,187,359,359,0
"315",337,"Clark St & Chicago Ave",41.8968,-87.6309,893,805,0,0,893,805,1698,1698,0
"316",338,"Calumet Ave & 18th St",41.8576,-87.6194,389,409,0,0,389,409,798,798,0
"317",339,"Emerald Ave & 31st St",41.8382,-87.6451,233,237,0,0,233,237,470,470,0
"318",340,"Clark St & Wrightwood Ave",41.9295,-87.6431,1092,1091,0,0,1092,1091,2183,2183,0
"319",341,"Adler Planetarium",41.8661,-87.6073,43,43,0,0,43,43,86,86,0
"320",342,"Wolcott Ave & Polk St",41.8713,-87.6737,435,357,0,0,435,357,792,792,0
"321",343,"Racine Ave & Wrightwood Ave",41.9289,-87.659,318,324,0,0,318,324,642,642,0
"322",344,"Ravenswood Ave & Lawrence Ave",41.9691,-87.6742,527,520,0,0,527,520,1047,1047,0
"323",345,"Lake Park Ave & 56th St",41.7932,-87.5878,266,256,0,0,266,256,522,522,0
"324",346,"Ada St & Washington Blvd",41.8828,-87.6612,441,396,0,0,441,396,837,837,0
"325",347,"Ashland Ave & Grace St",41.9507,-87.6687,409,386,0,0,409,386,795,795,0
"326",348,"California Ave & 21st St",41.8538,-87.6957,83,89,0,0,83,89,172,172,0
"327",349,"Halsted St & Wrightwood Ave",41.9291,-87.6491,787,795,0,0,787,795,1582,1582,0
"328",350,"Ashland Ave & Chicago Ave",41.896,-87.6677,435,410,0,0,435,410,845,845,0
"329",351,"Cottage Grove Ave & 51st St",41.803,-87.6066,171,174,0,0,171,174,345,345,0
"330",352,"Jeffery Blvd & 67th St",41.7735,-87.5771,58,57,0,0,58,57,115,115,0
"331",353,"Clark St & Touhy Ave",42.0126,-87.6744,72,78,0,0,72,78,150,150,0
"332",354,"Sheridan Rd & Greenleaf Ave",42.0106,-87.6624,289,268,0,0,289,268,557,557,0
"333",355,"South Shore Dr & 67th St",41.7736,-87.5675,136,125,0,0,136,125,261,261,0
"334",356,"Stony Island Ave & 71st St",41.7665,-87.5865,40,39,0,0,40,39,79,79,0
"335",359,"Larrabee St & Division St",41.9035,-87.6434,786,809,0,0,786,809,1595,1595,0
"336",364,"Larrabee St & Oak St",41.9002,-87.643,312,298,0,0,312,298,610,610,0
"337",365,"Halsted St & North Branch St",41.8994,-87.6485,129,116,0,0,129,116,245,245,0
"338",366,"Loomis St & Archer Ave",41.8416,-87.6574,76,79,0,0,76,79,155,155,0
"339",367,"Racine Ave & 35th St",41.8307,-87.656,57,50,0,0,57,50,107,107,0
"340",368,"Ashland Ave & Archer Ave",41.8392,-87.6656,45,47,0,0,45,47,92,92,0
"341",369,"Wood St & 35th St",41.8301,-87.6703,112,108,0,0,112,108,220,220,0
"342",370,"Calumet Ave & 21st St",41.8542,-87.6192,164,189,0,0,164,189,353,353,0
"343",373,"Kedzie Ave & Chicago Ave",41.8955,-87.7061,59,70,0,0,59,70,129,129,0
"344",374,"Western Ave & Walton St",41.8984,-87.6866,438,441,0,0,438,441,879,879,0
"345",375,"Sacramento Blvd & Franklin Blvd",41.8905,-87.7026,62,60,0,0,62,60,122,122,0
"346",376,"Artesian Ave & Hubbard St",41.8895,-87.6882,144,92,0,0,144,92,236,236,0
"347",377,"Kedzie Ave & Lake St",41.8846,-87.7063,94,101,0,0,94,101,195,195,0
"348",378,"California Ave & Lake St",41.8845,-87.6963,62,73,0,0,62,73,135,135,0
"349",381,"Western Ave & Monroe St",41.8798,-87.6861,191,195,0,0,191,195,386,386,0
"350",382,"Western Ave & Congress Pkwy",41.8747,-87.6864,218,227,0,0,218,227,445,445,0
"351",383,"Paulina St & Flournoy St",41.873,-87.6691,266,241,0,0,266,241,507,507,0
"352",384,"Halsted St & 51st St",41.8018,-87.6452,10,10,0,0,10,10,20,20,0
"353",385,"Princeton Ave & Garfield Blvd",41.795,-87.6331,18,18,0,0,18,18,36,36,0
"354",386,"Halsted St & 56th St",41.7929,-87.645,8,11,0,0,8,11,19,19,0
"355",388,"Halsted St & 63rd St",41.7794,-87.6446,22,19,0,0,22,19,41,41,0
"356",390,"Wentworth Ave & 63rd St",41.7801,-87.6297,15,12,0,0,15,12,27,27,0
"357",391,"Halsted St & 69th St",41.7691,-87.6446,7,5,0,0,7,5,12,12,0
"358",392,"Perry Ave & 69th St",41.7693,-87.6282,10,8,0,0,10,8,18,18,0
"359",393,"Calumet Ave & 71st St",41.7655,-87.6169,10,7,0,0,10,7,17,17,0
"360",394,"Clark St & 9th St (AMLI)",41.8708,-87.6312,273,279,0,0,273,279,552,552,0
"361",395,"Jeffery Blvd & 76th St",41.7571,-87.5758,12,13,0,0,12,13,25,25,0
"362",396,"Yates Blvd & 75th St",41.7588,-87.5664,13,18,0,0,13,18,31,31,0
"363",398,"Rainbow Beach",41.7579,-87.5494,13,13,0,0,13,13,26,26,0
"364",399,"South Shore Dr & 74th St",41.7622,-87.5593,55,55,0,0,55,55,110,110,0
"365",400,"Cottage Grove Ave & 71st St",41.7657,-87.605,4,8,0,0,4,8,12,12,0
"366",401,"Shields Ave & 28th Pl",41.8427,-87.6355,35,33,0,0,35,33,68,68,0
"367",402,"Shields Ave & 31st St",41.8385,-87.6354,90,95,0,0,90,95,185,185,0
"368",403,"Wentworth Ave & 33rd St",41.8345,-87.6318,38,44,0,0,38,44,82,82,0
"369",405,"Wentworth Ave & 35th St",41.8308,-87.6325,55,49,0,0,55,49,104,104,0
"370",406,"Lake Park Ave & 35th St",41.8313,-87.6088,233,228,0,0,233,228,461,461,0
"371",407,"State St & Pershing Rd",41.823,-87.6266,57,46,0,0,57,46,103,103,0
"372",408,"Union Ave & Root St",41.8191,-87.6433,31,31,0,0,31,31,62,62,0
"373",409,"Shields Ave & 43rd St",41.8162,-87.6348,4,2,0,0,4,2,6,6,0
"374",410,"Prairie Ave & 43rd St",41.8167,-87.6194,123,128,0,0,123,128,251,251,0
"375",411,"Halsted St & 47th Pl",41.8081,-87.6456,34,33,0,0,34,33,67,67,0
"376",412,"Princeton Ave & 47th St",41.8093,-87.6334,36,32,0,0,36,32,68,68,0
"377",413,"Woodlawn Ave & Lake Park Ave",41.8141,-87.597,133,125,0,0,133,125,258,258,0
"378",414,"Canal St & Taylor St",41.8703,-87.6395,204,212,0,0,204,212,416,416,0
"379",415,"Calumet Ave & 51st St",41.8023,-87.6181,94,97,0,0,94,97,191,191,0
"380",416,"Dorchester Ave & 49th St",41.8058,-87.5925,91,87,0,0,91,87,178,178,0
"381",417,"Cornell Ave & Hyde Park Blvd",41.8024,-87.5869,351,363,0,0,351,363,714,714,0
"382",418,"Ellis Ave & 53rd St",41.7993,-87.601,270,263,0,0,270,263,533,533,0
"383",419,"Lake Park Ave & 53rd St",41.7995,-87.5865,205,226,0,0,205,226,431,431,0
"384",420,"Ellis Ave & 55th St",41.7943,-87.6014,155,141,0,0,155,141,296,296,0
"385",421,"MLK Jr Dr & 56th St",41.7934,-87.6159,61,54,0,0,61,54,115,115,0
"386",422,"DuSable Museum",41.7916,-87.6079,126,124,0,0,126,124,250,250,0
"387",423,"University Ave & 57th St",41.7915,-87.5999,265,273,0,0,265,273,538,538,0
"388",424,"Museum of Science and Industry",41.7917,-87.5839,192,184,0,0,192,184,376,376,0
"389",425,"Harper Ave & 59th St",41.7879,-87.5883,140,136,0,0,140,136,276,276,0
"390",426,"Ellis Ave & 60th St",41.7851,-87.6011,248,241,0,0,248,241,489,489,0
"391",427,"Cottage Grove Ave & 63rd St",41.7806,-87.6061,47,46,0,0,47,46,93,93,0
"392",428,"Dorchester Ave & 63rd St",41.7804,-87.5914,94,103,0,0,94,103,197,197,0
"393",429,"Cottage Grove Ave & 67th St",41.7737,-87.6056,20,18,0,0,20,18,38,38,0
"394",430,"MLK Jr Dr & 63rd St",41.7801,-87.6159,30,31,0,0,30,31,61,61,0
"395",431,"Eberhart Ave & 61st St",41.7841,-87.6133,47,40,0,0,47,40,87,87,0
"396",432,"Clark St & Lunt Ave",42.0091,-87.6742,142,134,0,0,142,134,276,276,0
"397",433,"Kedzie Ave & Harrison St",41.8736,-87.7049,10,18,0,0,10,18,28,28,0
"398",434,"Ogden Ave & Roosevelt Rd",41.8665,-87.6847,172,154,0,0,172,154,326,326,0
"399",435,"Kedzie Ave & Roosevelt Rd",41.8665,-87.7065,14,14,0,0,14,14,28,28,0
"400",436,"Fairfield Ave & Roosevelt Rd",41.8666,-87.6945,38,41,0,0,38,41,79,79,0
"401",437,"Washtenaw Ave & Ogden Ave",41.8619,-87.6935,37,49,0,0,37,49,86,86,0
"402",438,"Central Park Ave & Ogden Ave",41.8542,-87.7154,26,29,0,0,26,29,55,55,0
"403",439,"Kedzie Ave & 21st St",41.8535,-87.7051,21,19,0,0,21,19,40,40,0
"404",440,"Central Park Ave & 24th St",41.8481,-87.7151,15,17,0,0,15,17,32,32,0
"405",441,"Kedzie Ave & 24th St",41.8482,-87.7054,39,40,0,0,39,40,79,79,0
"406",442,"California Ave & 23rd Pl",41.8491,-87.6951,90,85,0,0,90,85,175,175,0
"407",443,"Millard Ave & 26th St",41.8446,-87.7159,24,29,0,0,24,29,53,53,0
"408",444,"Albany Ave & 26th St",41.8445,-87.702,29,31,0,0,29,31,60,60,0
"409",445,"California Ave & 26th St",41.844,-87.6953,11,11,0,0,11,11,22,22,0
"410",446,"Western Ave & 28th St",41.8415,-87.6851,35,32,0,0,35,32,67,67,0
"411",447,"Glenwood Ave & Morse Ave",42.008,-87.6655,388,415,0,0,388,415,803,803,0
"412",448,"Warren Park East",42.0045,-87.6807,159,174,0,0,159,174,333,333,0
"413",449,"Clark St & Columbia Ave",42.0045,-87.6724,100,87,0,0,100,87,187,187,0
"414",450,"Warren Park West",42.0018,-87.6888,146,156,0,0,146,156,302,302,0
"415",451,"Sheridan Rd & Loyola Ave",42.001,-87.6612,405,461,0,0,405,461,866,866,0
"416",452,"Western Ave & Granville Ave",41.9942,-87.6894,138,136,0,0,138,136,274,274,0
"417",453,"Clark St & Schreiber Ave",41.9993,-87.6714,186,196,0,0,186,196,382,382,0
"418",454,"Broadway & Granville Ave",41.9948,-87.6603,599,589,0,0,599,589,1188,1188,0
"419",455,"Maplewood Ave & Peterson Ave",41.9902,-87.6934,60,58,0,0,60,58,118,118,0
"420",456,"2112 W Peterson Ave",41.9912,-87.6836,89,88,0,0,89,88,177,177,0
"421",457,"Clark St & Elmdale Ave",41.9905,-87.6698,227,224,0,0,227,224,451,451,0
"422",458,"Broadway & Thorndale Ave",41.9897,-87.6601,374,413,0,0,374,413,787,787,0
"423",459,"Lakefront Trail & Bryn Mawr Ave",41.984,-87.6523,174,205,0,0,174,205,379,379,0
"424",460,"Clark St & Bryn Mawr Ave",41.9836,-87.6692,449,469,0,0,449,469,918,918,0
"425",461,"Broadway & Ridge Ave",41.984,-87.6603,548,532,0,0,548,532,1080,1080,0
"426",462,"Winchester (Ravenswood) Ave & Balmoral Ave",41.9798,-87.6775,123,119,0,0,123,119,242,242,0
"427",463,"Clark St & Berwyn Ave",41.978,-87.668,603,612,0,0,603,612,1215,1215,0
"428",464,"Damen Ave & Foster Ave",41.9756,-87.6795,337,306,0,0,337,306,643,643,0
"429",465,"Marine Dr & Ainslie St",41.9716,-87.6502,661,678,0,0,661,678,1339,1339,0
"430",466,"Ridge Blvd & Touhy Ave",42.0121,-87.6829,58,52,0,0,58,52,110,110,0
"431",467,"Western Ave & Lunt Ave",42.0086,-87.6905,178,160,0,0,178,160,338,338,0
"432",468,"Budlong Woods Library",41.9837,-87.6964,117,121,0,0,117,121,238,238,0
"433",469,"St. Louis Ave & Balmoral Ave",41.9804,-87.7161,134,137,0,0,134,137,271,271,0
"434",470,"Kedzie Ave & Foster Ave",41.9757,-87.7093,92,103,0,0,92,103,195,195,0
"435",471,"Francisco Ave & Foster Ave",41.9756,-87.7014,267,252,0,0,267,252,519,519,0
"436",472,"Lincoln Ave & Winona St",41.9749,-87.6925,206,214,0,0,206,214,420,420,0
"437",474,"Christiana Ave & Lawrence Ave",41.9684,-87.7118,104,104,0,0,104,104,208,208,0
"438",475,"Washtenaw Ave & Lawrence Ave",41.969,-87.696,251,253,0,0,251,253,504,504,0
"439",476,"Kedzie Ave & Leland Ave",41.9667,-87.7081,148,132,0,0,148,132,280,280,0
"440",477,"Manor Ave & Leland Ave",41.9659,-87.7008,208,195,0,0,208,195,403,403,0
"441",478,"Rockwell St & Eastwood Ave",41.9659,-87.6936,208,177,0,0,208,177,385,385,0
"442",479,"Drake Ave & Montrose Ave",41.9612,-87.7166,85,94,0,0,85,94,179,179,0
"443",480,"Albany Ave & Montrose Ave",41.961,-87.7059,158,157,0,0,158,157,315,315,0
"444",481,"California Ave & Montrose Ave",41.9611,-87.6954,495,500,0,0,495,500,995,995,0
"445",482,"Campbell Ave & Montrose Ave",41.9615,-87.6912,199,198,0,0,199,198,397,397,0
"446",483,"Avondale Ave & Irving Park Rd",41.9534,-87.732,79,76,0,0,79,76,155,155,0
"447",484,"Monticello Ave & Irving Park Rd",41.954,-87.7191,113,108,0,0,113,108,221,221,0
"448",485,"Sawyer Ave & Irving Park Rd",41.9536,-87.7093,131,126,0,0,131,126,257,257,0
"449",486,"Oakley Ave & Irving Park Rd",41.9543,-87.6861,176,165,0,0,176,165,341,341,0
"450",487,"California Ave & Byron St",41.9522,-87.6981,316,314,0,0,316,314,630,630,0
"451",488,"Pulaski Rd & Eddy St (Temp)",41.9463,-87.731,79,77,0,0,79,77,156,156,0
"452",489,"Drake Ave & Addison St",41.9473,-87.7176,61,58,0,0,61,58,119,119,0
"453",490,"Troy St & Elston Ave",41.9452,-87.7066,225,229,0,0,225,229,454,454,0
"454",491,"Talman Ave & Addison St",41.9466,-87.6946,251,245,0,0,251,245,496,496,0
"455",492,"Leavitt St & Addison St",41.9467,-87.6834,131,125,0,0,131,125,256,256,0
"456",493,"Western Ave & Roscoe St",41.943,-87.6873,257,270,0,0,257,270,527,527,0
"457",494,"Kedzie Ave & Bryn Mawr Ave",41.9824,-87.7089,159,175,0,0,159,175,334,334,0
"458",495,"Keystone Ave & Montrose Ave",41.9611,-87.729,97,102,0,0,97,102,199,199,0
"459",496,"Avers Ave & Belmont Ave",41.9394,-87.7236,176,182,0,0,176,182,358,358,0
"460",497,"Kimball Ave & Belmont Ave",41.9394,-87.7116,151,156,0,0,151,156,307,307,0
"461",498,"California Ave & Fletcher St",41.9384,-87.698,173,185,0,0,173,185,358,358,0
"462",499,"Kosciuszko Park",41.9306,-87.7238,208,218,0,0,208,218,426,426,0
"463",500,"Central Park Ave & Elbridge Ave",41.9353,-87.7169,155,155,0,0,155,155,310,310,0
"464",501,"Richmond St & Diversey Ave",41.9319,-87.7012,192,203,0,0,192,203,395,395,0
"465",502,"California Ave & Altgeld St",41.9267,-87.6977,247,271,0,0,247,271,518,518,0
"466",503,"Drake Ave & Fullerton Ave",41.9244,-87.7154,188,208,0,0,188,208,396,396,0
"467",504,"Campbell Ave & Fullerton Ave",41.9246,-87.6893,234,215,0,0,234,215,449,449,0
"468",505,"Winchester Ave & Elston Ave",41.9241,-87.6765,187,194,0,0,187,194,381,381,0
"469",506,"Spaulding Ave & Armitage Ave",41.9171,-87.7102,192,175,0,0,192,175,367,367,0
"470",507,"Humboldt Blvd & Armitage Ave",41.9175,-87.7018,293,291,0,0,293,291,584,584,0
"471",508,"Central Park Ave & North Ave",41.9097,-87.7166,87,85,0,0,87,85,172,172,0
"472",509,"Troy St & North Ave",41.9098,-87.7053,496,511,0,0,496,511,1007,1007,0
"473",510,"Spaulding Ave & Division St",41.9027,-87.7092,182,176,0,0,182,176,358,358,0
"474",511,"Albany Ave & Bloomingdale Ave",41.914,-87.7051,141,136,0,0,141,136,277,277,0
"475",514,"Ridge Blvd & Howard St",42.0193,-87.6845,64,55,0,0,64,55,119,119,0
"476",515,"Paulina St & Howard St",42.0192,-87.6736,95,109,0,0,95,109,204,204,0
"477",517,"Clark St & Jarvis Ave",42.016,-87.675,110,108,0,0,110,108,218,218,0
"478",518,"Conservatory Dr & Lake St",41.8855,-87.7169,83,83,0,0,83,83,166,166,0
"479",519,"Wolcott Ave & Fargo Ave",42.017,-87.6777,41,38,0,0,41,38,79,79,0
"480",520,"Greenview Ave & Jarvis Ave",42.016,-87.6686,209,193,0,0,209,193,402,402,0
"481",522,"Bosworth Ave & Howard St",42.0195,-87.6696,41,38,0,0,41,38,79,79,0
"482",523,"Eastlake Ter & Rogers Ave",42.0209,-87.6651,227,220,0,0,227,220,447,447,0
"483",524,"Austin Blvd & Chicago Ave",41.8949,-87.7747,37,41,0,0,37,41,78,78,0
"484",525,"Glenwood Ave & Touhy Ave",42.0127,-87.6661,108,99,0,0,108,99,207,207,0
"485",526,"Oakley Ave & Touhy Ave",42.0123,-87.6882,41,32,0,0,41,32,73,73,0
"486",527,"Western Ave & Howard St",42.0189,-87.69,56,54,0,0,56,54,110,110,0
"487",528,"Pulaski Rd & Lake St",41.8854,-87.7265,8,8,0,0,8,8,16,16,0
"488",529,"Cicero Ave & Lake St",41.8868,-87.7453,13,9,0,0,13,9,22,22,0
"489",530,"Laramie Ave & Kinzie St",41.8878,-87.7555,10,8,0,0,10,8,18,18,0
"490",531,"Central Ave & Lake St",41.8877,-87.7655,17,15,0,0,17,15,32,32,0
"491",532,"Austin Blvd & Lake St",41.8879,-87.7744,68,62,0,0,68,62,130,130,0
"492",533,"Central Park Blvd & 5th Ave",41.8757,-87.7155,12,19,0,0,12,19,31,31,0
"493",534,"Karlov Ave & Madison St",41.8809,-87.7279,18,19,0,0,18,19,37,37,0
"494",535,"Pulaski Rd & Congress Pkwy",41.8743,-87.7257,17,18,0,0,17,18,35,35,0
"495",536,"Kostner Ave & Lake St",41.8859,-87.7354,3,4,0,0,3,4,7,7,0
"496",537,"Kenton Ave & Madison St",41.8807,-87.741,5,5,0,0,5,5,10,10,0
"497",538,"Cicero Ave & Flournoy St",41.8721,-87.7466,4,8,0,0,4,8,12,12,0
"498",539,"Cicero Ave & Quincy St",41.8776,-87.7454,16,19,0,0,16,19,35,35,0
"499",540,"Laramie Ave & Madison St",41.8802,-87.7553,31,21,0,0,31,21,52,52,0
"500",541,"Central Ave & Harrison St",41.873,-87.7645,11,13,0,0,11,13,24,24,0
"501",542,"Central Ave & Madison St",41.8801,-87.7632,24,21,0,0,24,21,45,45,0
"502",543,"Laramie Ave & Gladys Ave",41.8758,-87.7553,4,4,0,0,4,4,8,8,0
"503",544,"Austin Blvd & Madison St",41.8803,-87.7745,72,73,0,0,72,73,145,145,0
"504",545,"Kostner Ave & Adams St",41.8779,-87.7357,15,15,0,0,15,15,30,30,0
"505",546,"Damen Ave & Pershing Rd",41.8232,-87.6766,91,91,0,0,91,91,182,182,0
"506",547,"Ashland Ave & Pershing Rd",41.8235,-87.6656,25,26,0,0,25,26,51,51,0
"507",548,"Morgan St & Pershing Rd",41.8236,-87.6509,19,15,0,0,19,15,34,34,0
"508",549,"Marshfield Ave & 44th St",41.814,-87.6666,10,12,0,0,10,12,22,22,0
"509",550,"Central Ave & Chicago Ave",41.895,-87.7649,35,35,0,0,35,35,70,70,0
"510",551,"Hoyne Ave & 47th St",41.8082,-87.6772,17,14,0,0,17,14,31,31,0
"511",552,"Ashland Ave & McDowell Ave",41.8089,-87.6645,19,18,0,0,19,18,37,37,0
"512",553,"Elizabeth St & 47th St",41.8084,-87.6565,5,7,0,0,5,7,12,12,0
"513",554,"Damen Ave & 51st St",41.8009,-87.6747,8,7,0,0,8,7,15,15,0
"514",555,"Ashland Ave & 50th St",41.803,-87.6647,21,16,0,0,21,16,37,37,0
"515",556,"Throop St & 52nd St",41.7997,-87.6572,1,3,0,0,1,3,4,4,0
"516",557,"Seeley Ave & Garfield Blvd",41.7941,-87.6755,18,21,0,0,18,21,39,39,0
"517",558,"Ashland Ave & Garfield Blvd",41.7928,-87.6644,13,16,0,0,13,16,29,29,0
"518",559,"Racine Ave & Garfield Blvd",41.7942,-87.6551,12,18,0,0,12,18,30,30,0
"519",560,"Marshfield Ave & 59th St",41.7868,-87.6662,8,7,0,0,8,7,15,15,0
"520",561,"Damen Ave & 59th St",41.786,-87.6742,2,3,0,0,2,3,5,5,0
"521",562,"Racine Ave & 61st St",41.7832,-87.6544,1,1,0,0,1,1,2,2,0
"522",563,"Ashland Ave & 63rd St",41.7794,-87.6648,7,7,0,0,7,7,14,14,0
"523",564,"Racine Ave & 65th St",41.7754,-87.6543,6,4,0,0,6,4,10,10,0
"524",565,"Ashland Ave & 66th St",41.7741,-87.6638,3,2,0,0,3,2,5,5,0
"525",566,"Ashland Ave & 69th St",41.7687,-87.6641,6,7,0,0,6,7,13,13,0
"526",567,"May St & 69th St",41.7689,-87.6529,9,11,0,0,9,11,20,20,0
"527",568,"Vincennes Ave & 75th St",41.758,-87.6312,10,11,0,0,10,11,21,21,0
"528",569,"Woodlawn Ave & 75th St",41.7592,-87.5958,9,11,0,0,9,11,20,20,0
"529",570,"Evans Ave & 75th St",41.7585,-87.6064,4,2,0,0,4,2,6,6,0
"530",571,"Vernon Ave & 75th St",41.7584,-87.6141,13,16,0,0,13,16,29,29,0
"531",572,"State St & 76th St",41.757,-87.6246,12,7,0,0,12,7,19,19,0
"532",573,"State St & 79th St",41.7508,-87.6244,22,17,0,0,22,17,39,39,0
"533",574,"Vernon Ave & 79th St",41.7509,-87.6138,8,8,0,0,8,8,16,16,0
"534",575,"Cottage Grove Ave & 78th St",41.7532,-87.605,20,17,0,0,20,17,37,37,0
"535",576,"Greenwood Ave & 79th St",41.7513,-87.5976,3,4,0,0,3,4,7,7,0
"536",577,"Stony Island Ave & South Chicago Ave",41.7512,-87.5853,8,8,0,0,8,8,16,16,0
"537",578,"Bennett Ave & 79th St",41.7518,-87.5785,1,2,0,0,1,2,3,3,0
"538",579,"Phillips Ave & 79th St",41.7518,-87.5652,36,34,0,0,36,34,70,70,0
"539",580,"Exchange Ave & 79th St",41.7517,-87.5528,13,10,0,0,13,10,23,23,0
"540",581,"Commercial Ave & 83rd St",41.7446,-87.5512,28,31,0,0,28,31,59,59,0
"541",582,"Phillips Ave & 83rd St",41.7445,-87.5651,12,14,0,0,12,14,26,26,0
"542",583,"Stony Island Ave & 82nd St",41.7466,-87.586,8,8,0,0,8,8,16,16,0
"543",584,"Ellis Ave & 83rd St",41.7441,-87.599,11,9,0,0,11,9,20,20,0
"544",585,"Cottage Grove Ave & 83rd St",41.7434,-87.6048,20,22,0,0,20,22,42,42,0
"545",586,"MLK Jr Dr & 83rd St",41.7431,-87.6148,10,7,0,0,10,7,17,17,0
"546",587,"Wabash Ave & 83rd St",41.7433,-87.6228,23,20,0,0,23,20,43,43,0
"547",588,"South Chicago Ave & 83rd St",41.7439,-87.5752,9,14,0,0,9,14,23,23,0
"548",589,"Milwaukee Ave & Cuyler Ave",41.9545,-87.7496,77,86,0,0,77,86,163,163,0
"549",590,"Kilbourn Ave & Irving Park Rd",41.9537,-87.7406,37,32,0,0,37,32,69,69,0
"550",591,"Kilbourn Ave & Milwaukee Ave",41.9488,-87.74,67,67,0,0,67,67,134,134,0
"551",592,"Knox Ave & Montrose Ave",41.9606,-87.7454,49,48,0,0,49,48,97,97,0
"552",593,"Halsted St & 59th St",41.7875,-87.6449,11,7,0,0,11,7,18,18,0
"553",594,"Western Blvd & 48th Pl",41.8057,-87.6834,46,42,0,0,46,42,88,88,0
"554",595,"Wabash Ave & 87th St",41.7366,-87.6226,15,13,0,0,15,13,28,28,0
"555",596,"Benson Ave & Church St",42.0482,-87.6835,305,318,0,0,305,318,623,623,0
"556",597,"Chicago Ave & Washington St",42.0326,-87.6791,326,334,0,0,326,334,660,660,0
"557",598,"Elmwood Ave & Austin St",42.0258,-87.6841,86,85,0,0,86,85,171,171,0
"558",599,"Valli Produce - Evanston Plaza",42.0397,-87.6994,90,87,0,0,90,87,177,177,0
"559",600,"Dodge Ave & Church St",42.0483,-87.6982,132,134,0,0,132,134,266,266,0
"560",601,"Central St Metra",42.0636,-87.6987,127,132,0,0,127,132,259,259,0
